,Id,SalePrice
1361,2822,187727.96
1362,2823,230290.2
1363,2824,176255.1
1364,2825,152864.64
1365,2826,128540.0
1366,2827,145532.5
1367,2828,207936.64
1368,2829,168605.0
1369,2830,221760.5
1370,2831,195492.0
1371,2832,215736.96
1372,2833,282489.82
1373,2834,217135.1
1374,2835,223533.26
1375,2836,194956.5
1376,2837,164026.0
1377,2838,145164.0
1378,2839,182178.44
1379,2840,193104.0
1380,2841,209293.5
1381,2842,221306.44
1382,2843,153546.0
1383,2844,156237.48
1384,2845,125255.16
1385,2846,215407.96
1386,2847,195821.56
1387,2848,219563.36
1388,2849,216606.8
1389,2850,285066.7
1390,2851,233292.98
1391,2852,238184.22
1392,2853,243490.06
1393,2854,139382.0
1394,2855,202820.92
1395,2856,209219.26
1396,2857,192488.4
1397,2858,195719.96
1398,2859,143846.84
1399,2860,126145.2
1400,2861,123770.08
1401,2862,193287.88
1402,2863,119978.0
1403,2864,261288.4
1404,2865,140854.32
1405,2866,137055.8
1406,2867,97180.0
1407,2868,118211.86
1408,2869,124096.74
1409,2870,156711.42
1410,2871,108934.42
1411,2872,59290.1
1412,2873,107073.08
1413,2874,137113.84
1414,2875,116552.16
1415,2876,161273.0
1416,2877,144865.82
1417,2878,154371.04
1418,2879,152230.74
1419,2880,104894.08
1420,2881,149383.74
1421,2882,159473.48
1422,2883,168780.0
1423,2884,182362.2
1424,2885,172062.1
1425,2886,193450.0
1426,2887,102187.06
1427,2888,128226.0
1428,2889,63674.0
1429,2890,82866.52
1430,2891,138678.8
1431,2892,60075.76
1432,2893,111127.94
1433,2894,63262.3
1434,2895,324725.9
1435,2896,291987.12
1436,2897,196730.96
1437,2898,141860.58
1438,2899,236611.8
1439,2900,152972.74
1440,2901,184875.0
1441,2902,187854.1
1442,2903,343703.98
1443,2904,349841.98
1444,2905,111502.38
1445,2906,195876.5
1446,2907,118653.48
1447,2908,126896.0
1448,2909,137203.76
1449,2910,83100.0
1450,2911,87974.0
1451,2912,153759.8
1452,2913,89059.22
1453,2914,82246.0
1454,2915,85042.0
1455,2916,87975.22
1456,2917,155184.92
1457,2918,109864.0
1458,2919,237032.12
